node_id,label,subset,node_type,iri,pmid
endotracheal_intubation_within_30_days,Endotracheal intubation within 30 days,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/endotracheal_intubation_within_30_days,35569448
enteral_feeding_with_epa_gla_and_antioxidants,Enteral feeding with EPA+GLA and antioxidants,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/enteral_feeding_with_epa_gla_and_antioxi,10470743
enteral_nutrition_use,Enteral nutrition use,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/enteral_nutrition_use,15078758
enteral_supplementation_of_n_3_fatty_acids____linolenic_acid,"Enteral supplementation of n-3 fatty acids, γ-linolenic acid, and antioxidants",POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/enteral_supplementation_of_n_3_fatty_aci,21976613
epidural_anaesthesia_and_analgesia,Epidural anaesthesia and analgesia,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/epidural_anaesthesia_and_analgesia,11965272
epithelial_cell_apoptosis_in_kidney_and_small_intestine__bio,Epithelial cell apoptosis in kidney and small intestine; biochemical markers of organ dysfunction,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/epithelial_cell_apoptosis_in_kidney_and_,12709468
experimental_ventilation_strategy,Experimental ventilation strategy,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/experimental_ventilation_strategy,18270352
extracorporeal_carbon_dioxide_removal__ecco2r__to_facilitate,Extracorporeal carbon dioxide removal (ECCO2R) to facilitate ultra-protective ventilation,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/extracorporeal_carbon_dioxide_removal__e,30790030
extracorporeal_lung_assist__ecla__during_ards,Extracorporeal lung assist (ECLA) during ARDS,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/extracorporeal_lung_assist__ecla__during,22948576
extracorporeal_membrane_oxygenation__ecmo,Extracorporeal membrane oxygenation (ECMO),POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/extracorporeal_membrane_oxygenation__ecm,19762075
extravascular_lung_water_and_ards,Extravascular lung water and ARDS,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/extravascular_lung_water_and_ards,15774053
extravascular_lung_water_index,Extravascular lung water index,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/ARDS_POI_03287,
extubation_decannulation_criteria,Extubation/decannulation criteria,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/extubation_decannulation_criteria,8989078
feasibility_of_early_pt_ot,Feasibility of early PT/OT,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/feasibility_of_early_pt_ot,20711065
fio2_at_120h,FiO2 at 120h,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/fio2_at_120h,9105072
fiberoptic_bronchoscopy_and_bronchoalveolar_lavage__fo_bal,Fiberoptic bronchoscopy and bronchoalveolar lavage (FO-BAL),POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/fiberoptic_bronchoscopy_and_bronchoalveo,18090351
fiberoptic_bronchoscopy_with_bronchoalveolar_lavage__fo_bal,Fiberoptic bronchoscopy with bronchoalveolar lavage (FO-BAL),POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/fiberoptic_bronchoscopy_with_bronchoalve,20581167
fluid_challenge,Fluid challenge,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/fluid_challenge,15754196
fluid_overload,Fluid overload,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/fluid_overload,33009098
fluid_overload__ards_risk_mechanism,Fluid overload (ARDS risk mechanism),POI_mechanism,biolink:BiologicalProcess,http://poi-kb.org/ards/ARDS_POI_01360,
fluid_responsiveness,Fluid responsiveness,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/fluid_responsiveness,15034650
focal_ards,Focal ARDS,POI_disease,biolink:Disease,http://poi-kb.org/ards/ARDS_POI_03202,30342773
furosemide_with_albumin,Furosemide with albumin,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/furosemide_with_albumin,16096441
gas_exchange__length_of_icu_stay__ventilation_duration__mort,"Gas exchange, length of ICU stay, ventilation duration, mortality",POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/gas_exchange__length_of_icu_stay__ventil,12447511
global_and_regional_lung_ultrasound_scores_compared_with_ct,Global and regional Lung Ultrasound scores compared with CT quantitative analysis,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/global_and_regional_lung_ultrasound_scor,30048331
global_strength_and_handgrip_dynamometry_assessment,Global strength and handgrip dynamometry assessment,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/global_strength_and_handgrip_dynamometry,18511703
growth_hormone,Growth hormone,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/growth_hormone,10477776
hfnc___niv_preoxygenation,HFNC + NIV preoxygenation,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/hfnc___niv_preoxygenation,27730283
haloperidol,Haloperidol,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/haloperidol,30346242
helmet_noninvasive_ventilation,Helmet noninvasive ventilation,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/helmet_noninvasive_ventilation,33764378
hemodynamic_effects_of_prone_positioning,Hemodynamic effects of prone positioning,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/hemodynamic_effects_of_prone_positioning,24102072
high_peep_ventilation_strategy,High PEEP ventilation strategy,POI_context,biolink:InformationContentEntity,http://poi-kb.org/ards/ARDS_POI_03285,
high_peep_with_recruitment_maneuvers,High PEEP with recruitment maneuvers,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/high_peep_with_recruitment_maneuvers,31157366
high_flow_nasal_cannula__hfnc,High flow nasal cannula (HFNC),POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/high_flow_nasal_cannula__hfnc_,30888444
high_frequency_oscillation,High frequency oscillation,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/high_frequency_oscillation,20483951
high_frequency_oscillatory_ventilation__hfov,High frequency oscillatory ventilation (HFOV),POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/high_frequency_oscillatory_ventilation__,16137357
high_level_of_positive_end_expiratory_pressure__12_cm_h2o__w,High level of positive end-expiratory pressure (12 cm H2O) with recruitment manoeuvres,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/high_level_of_positive_end_expiratory_pr,24894577
high_flow_conditioned_oxygen_therapy,High-flow conditioned oxygen therapy,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/high_flow_conditioned_oxygen_therapy,27706464
high_flow_nasal_cannula_at_increasing_flow_rates,High-flow nasal cannula at increasing flow rates,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/high_flow_nasal_cannula_at_increasing_fl,28762180
high_flow_nasal_cannula_oxygen,High-flow nasal cannula oxygen,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/high_flow_nasal_cannula_oxygen,27245914
high_flow_nasal_cannula_oxygen__hfnc,High-flow nasal cannula oxygen (HFNC),POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/high_flow_nasal_cannula_oxygen__hfnc_,25869405
high_flow_nasal_cannula_oxygen_therapy,High-flow nasal cannula oxygen therapy,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/high_flow_nasal_cannula_oxygen_therapy,26975498
high_flow_nasal_oxygen_therapy,High-flow nasal oxygen therapy,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/high_flow_nasal_oxygen_therapy,25980660
high_flow_nasal_oxygen_with_noninvasive_ventilation,High-flow nasal oxygen with noninvasive ventilation,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/high_flow_nasal_oxygen_with_noninvasive_,31577036
high_flow_oxygen_therapy,High-flow oxygen therapy,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/high_flow_oxygen_therapy,34874419
high_flow_oxygen_therapy_through_nasal_cannula,High-flow oxygen therapy through nasal cannula,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/high_flow_oxygen_therapy_through_nasal_c,25981908
high_frequency_oscillatory_ventilation,High-frequency oscillatory ventilation,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/high_frequency_oscillatory_ventilation,23339639
high_frequency_oscillatory_ventilation__hfov,High-frequency oscillatory ventilation (HFOV),POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/high_frequency_oscillatory_ventilation__,11445688
higher_peep_levels,Higher PEEP levels,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/higher_peep_levels,15269312
home_nasal_positive_pressure_ventilation__nppv,Home nasal positive-pressure ventilation (NPPV),POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/home_nasal_positive_pressure_ventilation,12527605
hospital_length_of_stay,Hospital length of stay,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/hospital_length_of_stay,27367766
hospital_mortality,Hospital mortality,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/hospital_mortality,18511703
hospital_mortality_rate,Hospital mortality rate,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/hospital_mortality_rate,7924367
hospital_survival,Hospital survival,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/hospital_survival,24693864
hospitalization_rates_for_respiratory_complications,Hospitalization rates for respiratory complications,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/hospitalization_rates_for_respiratory_co,11083691
hydrocortisone,Hydrocortisone,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/hydrocortisone,32876689
hydrocortisone_50mg_iv_q6h,Hydrocortisone 50mg IV q6h,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/hydrocortisone_50mg_iv_q6h,27741949
hyperinflammatory_ards_subphenotype,Hyperinflammatory ARDS subphenotype,POI_disease,biolink:Disease,http://poi-kb.org/ards/ARDS_POI_03200,25030514
hyperoxia,Hyperoxia,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/hyperoxia,28219612
hypoinflammatory_ards_subphenotype,Hypoinflammatory ARDS subphenotype,POI_disease,biolink:Disease,http://poi-kb.org/ards/ARDS_POI_03201,25030514
icu_intubation_bundle_management_protocol,ICU intubation bundle management protocol,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/icu_intubation_bundle_management_protoco,19921148
icu_mortality,ICU mortality,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/icu_mortality,16556697
identification_of_ards_subphenotypes,Identification of ARDS subphenotypes,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/identification_of_ards_subphenotypes,24853585
immune_modulating_diets__imds,Immune-modulating diets (IMDs),POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/immune_modulating_diets__imds_,18626628
implementation_of_icu_nutrition_management_protocol,Implementation of ICU nutrition management protocol,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/implementation_of_icu_nutrition_manageme,15078758
improved_pa_o2__fi_o2__over_5_days,Improved Pa(O2)/FI(O2) over 5 days,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/improved_pa_o2__fi_o2__over_5_days,12119223
improved_pao2_fio2_ratio,Improved PaO2/FiO2 ratio,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/improved_pao2_fio2_ratio,8520744
improved_pao2_fio2_ratio_within_1h,Improved PaO2:FiO2 ratio within 1h,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/improved_pao2_fio2_ratio_within_1h,9700176
improved_arterial_blood_gases,Improved arterial blood gases,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/improved_arterial_blood_gases,21424246
improvement_in_pao2_fio2_ratio__need_for_intubation__adverse,"Improvement in PaO2/FiO2 ratio, need for intubation, adverse events, hospital stay, mortality, ventilation duration",POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/improvement_in_pao2_fio2_ratio__need_for,11066186
improvement_in_pao2_fio2__venous_admixture__pulmonary_artery,"Improvement in PaO2/FiO2, venous admixture, pulmonary artery pressure",POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/improvement_in_pao2_fio2__venous_admixtu,7705124
improvement_in_gas_exchange,Improvement in gas exchange,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/improvement_in_gas_exchange,8797425
improvement_in_hypercapnic_respiratory_failure,Improvement in hypercapnic respiratory failure,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/improvement_in_hypercapnic_respiratory_f,9872200
improvement_in_lung_function_and_mortality,Improvement in lung function and mortality,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/improvement_in_lung_function_and_mortali,9669790
improvement_in_oxygenation,Improvement in oxygenation,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/improvement_in_oxygenation,19001507
improvement_in_oxygenation__pao2_fio2,Improvement in oxygenation (PaO2/FiO2),POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/improvement_in_oxygenation__pao2_fio2_,9603111
in_hospital_death_from_any_cause_at_90_days,In-hospital death from any cause at 90 days,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/in_hospital_death_from_any_cause_at_90_d,31112383
in_hospital_mortality,In-hospital mortality,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/in_hospital_mortality,10477776
in_hospital_or_short_term_mortality,In-hospital or short-term mortality,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/in_hospital_or_short_term_mortality,23406535
incidence_of_critical_illness_polyneuropathy_myopathy,Incidence of critical illness polyneuropathy/myopathy,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/incidence_of_critical_illness_polyneurop,17138955
incidence_of_life_threatening_complications_within_60_min_af,Incidence of life-threatening complications within 60 min after intubation,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/incidence_of_life_threatening_complicati,19921148
incidence_of_new_pressure_ulcers__stage_2_or_higher,Incidence of new pressure ulcers (stage 2 or higher),POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/incidence_of_new_pressure_ulcers__stage_,24352484
increase_of_at_least_50__in_fev1_compared_to_baseline,Increase of at least 50% in FEV1 compared to baseline,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/increase_of_at_least_50__in_fev1_compare,12684289
individualised_perioperative_open_lung_approach__ola,Individualised perioperative open-lung approach (OLA),POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/individualised_perioperative_open_lung_a,29371130
individualised_perioperative_open_lung_approach__iola__durin,Individualised perioperative open-lung approach (iOLA) during one-lung ventilation,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/individualised_perioperative_open_lung_a,38065200
individualized_ola,Individualized OLA,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/individualized_ola,38065200
inflammatory_response,Inflammatory response,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/inflammatory_response,16932229
inhaled_nitric_oxide,Inhaled nitric oxide,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/inhaled_nitric_oxide,9428538
inhaled_nitric_oxide__ino,Inhaled nitric oxide (iNO),POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/inhaled_nitric_oxide__ino_,9603111
inhaled_nitric_oxide__inhno,Inhaled nitric oxide (inhNO),POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/inhaled_nitric_oxide__inhno_,9603127
inhaled_sevoflurane,Inhaled sevoflurane,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/inhaled_sevoflurane,27611637
initial_oxygenation_strategy,Initial oxygenation strategy,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/initial_oxygenation_strategy,28948369
initial_trophic_enteral_nutrition,Initial trophic enteral nutrition,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/initial_trophic_enteral_nutrition,21242788
injurious_ventilatory_strategy,Injurious ventilatory strategy,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/injurious_ventilatory_strategy,12709468
inspiratory_effort__work_of_breathing__minute_ventilation__l,"Inspiratory effort, work of breathing, minute ventilation, lung volumes, dynamic compliance, oxygenation",POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/inspiratory_effort__work_of_breathing__m,28762180
inspiratory_muscle_strength_training__imst,Inspiratory muscle strength training (IMST),POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/inspiratory_muscle_strength_training__im,21385346
inspiratory_pressure_augmentation_during_spontaneous_breathi,Inspiratory pressure augmentation during spontaneous breathing trials,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/inspiratory_pressure_augmentation_during,27818331
intensive_pt_program,Intensive PT program,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/intensive_pt_program,26651376
intensive_care_management,Intensive care management,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/intensive_care_management,32278670
intensive_insulin_therapy,Intensive insulin therapy,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/intensive_insulin_therapy,17138955
interleukin_6,Interleukin-6,POI_biomarker,biolink:Biomarker,http://poi-kb.org/ards/ARDS_POI_03205,
interleukin_8,Interleukin-8,POI_biomarker,biolink:Biomarker,http://poi-kb.org/ards/ARDS_POI_03206,
intermittent_mandatory_ventilation,Intermittent mandatory ventilation,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/intermittent_mandatory_ventilation,7823995
intraoperative_high_dose_dexamethasone,Intraoperative high-dose dexamethasone,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/intraoperative_high_dose_dexamethasone,23117776
intravenous_n_acetylcysteine__nac,Intravenous N-acetylcysteine (NAC),POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/intravenous_n_acetylcysteine__nac_,8275731
intravenous_dexamethasone,Intravenous dexamethasone,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/intravenous_dexamethasone,32043986
intravenous_vitamin_c_infusion,Intravenous vitamin C infusion,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/intravenous_vitamin_c_infusion,31573637
introduction_of_medical_emergency_team,Introduction of medical emergency team,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/introduction_of_medical_emergency_team,15071378
intubation,Intubation,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/intubation,29099420
intubation_rate,Intubation rate,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/intubation_rate,11191538
intubation_within_30_days_after_enrollment,Intubation within 30 days after enrollment,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/intubation_within_30_days_after_enrollme,34127046
invasive_mechanical_ventilation__imv__rate,Invasive mechanical ventilation (IMV) rate,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/invasive_mechanical_ventilation__imv__ra,28948369
ketoconazole,Ketoconazole,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/ketoconazole,10789668
latent_class_analysis_to_identify_ards_subphenotypes,Latent class analysis to identify ARDS subphenotypes,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/latent_class_analysis_to_identify_ards_s,24853585
liberation_from_mechanical_ventilation,Liberation from mechanical ventilation,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/liberation_from_mechanical_ventilation,27762595
lighter_sedation_era_clinical_context,Lighter sedation era clinical context,POI_context,biolink:InformationContentEntity,http://poi-kb.org/ards/kg/lighter_sedation_era_clinical_context,
limitation_of_peak_inspiratory_pressure_to_30_to_40_cm_h2o,"Limitation of peak inspiratory pressure to 30 to 40 cm H2O, low tidal volumes (4 to 7 mL/kg), spontaneous breathing using synchronized intermittent mandatory ventilation from the start of ventilation, and permissive hypercapnia without the use of bicarbonate to buffer acidosis",POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/limitation_of_peak_inspiratory_pressure_,7924367
lisofylline,Lisofylline,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/lisofylline,11902249
low_vt___3_ml_kg__with_extracorporeal_co2_removal,Low Vt (≈3 ml/kg) with extracorporeal CO2 removal,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/low_vt___3_ml_kg__with_extracorporeal_co,23306584
low_tidal_volume_ventilation,Low tidal volume ventilation,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/low_tidal_volume_ventilation,10793162
low_dose__5_ppm__inhaled_nitric_oxide,Low-dose (5-ppm) inhaled nitric oxide,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/low_dose__5_ppm__inhaled_nitric_oxide,15069048
low_dose_iv_recombinant_human_gm_csf,Low-dose IV recombinant human GM-CSF,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/low_dose_iv_recombinant_human_gm_csf,12119223
low_dose_corticosteroids,Low-dose corticosteroids,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/low_dose_corticosteroids,16374152
lower_oxygenation_target__pao2_60_mmhg,Lower oxygenation target (Pao2 60 mmHg),POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/lower_oxygenation_target__pao2_60_mmhg_,33471452
lower_tidal_volume_ventilation,Lower tidal volume ventilation,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/lower_tidal_volume_ventilation,15644641
lower_tidal_volume_ventilation_facilitated_by_extracorporeal,Lower tidal volume ventilation facilitated by extracorporeal carbon dioxide removal,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/lower_tidal_volume_ventilation_facilitat,34463700
lower_tidal_volumes__6_ml_kg_pbw,Lower tidal volumes (6 mL/kg PBW),POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/lower_tidal_volumes__6_ml_kg_pbw_,20055989
