node_id,label,subset,node_type,iri,pmid
pulmonary_artery_catheter__pac__for_hemodynamic_management,Pulmonary-artery catheter (PAC) for hemodynamic management,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/pulmonary_artery_catheter__pac__for_hemo,16714768
resp_score_to_predict_ecmo_survival,RESP score to predict ECMO survival,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/resp_score_to_predict_ecmo_survival,24693864
ranked_composite_score_of_death_and_days_free_from_mechanica,Ranked composite score of death and days free from mechanical ventilation among survivors through day 28,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/ranked_composite_score_of_death_and_days,30776290
rate_of_endotracheal_intubation,Rate of endotracheal intubation,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/rate_of_endotracheal_intubation,27179847
recombinant_human_angiotensin_converting_enzyme_2__rhace2__g,"Recombinant human angiotensin-converting enzyme 2 (rhACE2, GSK2586881)",POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/recombinant_human_angiotensin_converting,28877748
recombinant_human_soluble_thrombomodulin,Recombinant human soluble thrombomodulin,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/recombinant_human_soluble_thrombomodulin,31104069
recombinant_surfactant_protein_c_based_surfactant,Recombinant surfactant protein C-based surfactant,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/recombinant_surfactant_protein_c_based_s,15329426
recruitment_maneuvers,Recruitment maneuvers,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/recruitment_maneuvers,14605529
rehabilitation_protocols,Rehabilitation protocols,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/rehabilitation_protocols,27762595
reintubation_rate,Reintubation rate,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/reintubation_rate,12076220
reintubation_within_72_hours,Reintubation within 72 hours,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/reintubation_within_72_hours,27706464
rescue_vv_ecmo,Rescue VV-ECMO,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/ARDS_POI_03217,
respiratory_changes_in_ivc_diameter,Respiratory changes in IVC diameter,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/respiratory_changes_in_ivc_diameter,15034650
respiratory_muscle_aid_protocol,Respiratory muscle aid protocol,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/respiratory_muscle_aid_protocol,11083691
respiratory_parameters_and_arterial_blood_gases,Respiratory parameters and arterial blood gases,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/respiratory_parameters_and_arterial_bloo,21958974
respiratory_pattern_and_diaphragmatic_effort,Respiratory pattern and diaphragmatic effort,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/respiratory_pattern_and_diaphragmatic_ef,8636518
respiratory_physiotherapy,Respiratory physiotherapy,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/respiratory_physiotherapy,17167013
respiratory_system_compliance__crs___arterial_oxygen_tension,"Respiratory system compliance (CRS), arterial oxygen tension (PaO2), cardiac index (CI), oxygen delivery (DO2), venous admixture (QVA/QT)",POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/respiratory_system_compliance__crs___art,11435237
respiratory_therapist_driven_protocol__tdp,Respiratory therapist-driven protocol (TDP),POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/respiratory_therapist_driven_protocol__t,9927355
restrictive_oxygen_target__pao2_9_10_kpa,Restrictive oxygen target (Pao2 9-10 kPa),POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/restrictive_oxygen_target__pao2_9_10_kpa,36027567
restrictive_red_blood_cell_transfusion_strategy,Restrictive red blood cell transfusion strategy,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/restrictive_red_blood_cell_transfusion_s,20940381
resuscitation_guided_by_fluid_responsiveness_assessment,Resuscitation guided by fluid responsiveness assessment,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/resuscitation_guided_by_fluid_responsive,32353418
right_ventricular_dysfunction_ards_population,Right ventricular dysfunction ARDS population,POI_population,biolink:PopulationOfIndividualOrganisms,http://poi-kb.org/ards/ARDS_POI_03230,20558628
rosuvastatin,Rosuvastatin,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/rosuvastatin,24835849
sarilumab,Sarilumab,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/sarilumab,33676590
scheduled_extubation,Scheduled extubation,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/scheduled_extubation,21376523
sedation_depth,Sedation depth,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/sedation_depth,10470756
sepsis_molecular_phenotypes,Sepsis molecular phenotypes,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/sepsis_molecular_phenotypes,37633303
sepsis_molecular_phenotyping,Sepsis molecular phenotyping,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/sepsis_molecular_phenotyping,37633303
serial_blood_lactate_measurements,Serial blood lactate measurements,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/serial_blood_lactate_measurements,27520452
serious_adverse_events_after_major_surgery,Serious adverse events after major surgery,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/serious_adverse_events_after_major_surge,15071378
serum_il_6_level_change_from_baseline,Serum IL-6 level change from baseline,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/serum_il_6_level_change_from_baseline,20562702
serum_bicarbonate,Serum bicarbonate,POI_biomarker,biolink:Biomarker,http://poi-kb.org/ards/ARDS_POI_03283,
severe_ards_context_pao2_fio2__150,Severe ARDS context PaO2/FiO2 <150,POI_disease,biolink:Disease,http://poi-kb.org/ards/kg/severe_ards_context_pao2_fio2__150,
severe_ards_context_pao2_fio2_less_than_150,Severe ARDS context PaO2/FiO2 less than 150,POI_context,biolink:InformationContentEntity,http://poi-kb.org/ards/ARDS_POI_03233,
severe_covid_19,Severe COVID-19,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/severe_covid_19,32483488
severe_ards_duration_over_72h,Severe ards duration over 72h,POI_context,biolink:InformationContentEntity,http://poi-kb.org/ards/ARDS_POI_03121,
simvastatin,Simvastatin,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/simvastatin,25268516
sivelestat__ono_5046__elaspol,"Sivelestat (ONO-5046, Elaspol)",POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/sivelestat__ono_5046__elaspol_,15286546
soluble_receptor_for_advanced_glycation_end_products,Soluble receptor for advanced glycation end-products,POI_biomarker,biolink:Biomarker,http://poi-kb.org/ards/kg/soluble_receptor_for_advanced_glycation_,
soluble_tumour_necrosis_factor_receptor_1,Soluble tumour necrosis factor receptor 1,POI_biomarker,biolink:Biomarker,http://poi-kb.org/ards/ARDS_POI_03271,
spontaneous_breathing_trial,Spontaneous breathing trial,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/spontaneous_breathing_trial,12411288
staff_time_and_cost,Staff time and cost,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/staff_time_and_cost,9187186
standardized_rehabilitation_therapy__srt,Standardized rehabilitation therapy (SRT),POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/standardized_rehabilitation_therapy__srt,27367766
successful_niv,Successful NIV,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/successful_niv,23103736
successful_extubation,Successful extubation,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/successful_extubation,10767247
successful_extubation_and_remaining_extubated_for_48_hours,Successful extubation and remaining extubated for 48 hours,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/successful_extubation_and_remaining_extu,9927366
successful_extubation_and_tracheostomy_decannulation,Successful extubation and tracheostomy decannulation,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/successful_extubation_and_tracheostomy_d,8989078
successful_extubation_at_48_hours,Successful extubation at 48 hours,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/successful_extubation_at_48_hours,9279224
successful_weaning_and_extubation,Successful weaning and extubation,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/successful_weaning_and_extubation,10390384
successful_weaning_at_60_days,Successful weaning at 60 days,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/successful_weaning_at_60_days,9556465
suctioning_techniques_with_recruitment_maneuvers,Suctioning techniques with recruitment maneuvers,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/suctioning_techniques_with_recruitment_m,12615633
superior_vena_caval_collapsibility_measurement,Superior vena caval collapsibility measurement,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/superior_vena_caval_collapsibility_measu,15375649
supplemental_oxygen,Supplemental oxygen,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/supplemental_oxygen,15539726
surgical_site_infection_within_14_days,Surgical site infection within 14 days,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/surgical_site_infection_within_14_days,19826023
survival,Survival,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/survival,11529210
survival_and_probability_of_pursuing_nppv,Survival and probability of pursuing NPPV,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/survival_and_probability_of_pursuing_npp,12527605
survival_at_28_days,Survival at 28 days,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/survival_at_28_days,15329426
survival_at_90_days_after_ecmo,Survival at 90 days after ECMO,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/survival_at_90_days_after_ecmo,33887246
survival_rate_in_122_ards_patients,Survival rate in 122 ARDS patients,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/survival_rate_in_122_ards_patients,9310799
survival_to_hospital_discharge,Survival to hospital discharge,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/survival_to_hospital_discharge,9315812
survival_without_supplemental_oxygen_or_on_ventilator_at_30,Survival without supplemental oxygen or on ventilator at 30 days,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/survival_without_supplemental_oxygen_or_,16137357
survival__nppv_adherence,"Survival, NPPV adherence",POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/survival__nppv_adherence,20348200
susceptibility_and_outcome_of_ards,Susceptibility and outcome of ARDS,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/susceptibility_and_outcome_of_ards,12204859
t_tube_spontaneous_breathing_trial,T-tube spontaneous breathing trial,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/t_tube_spontaneous_breathing_trial,9279224
tak_242,TAK-242,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/tak_242,20562702
tidal_volume_of_breathe_stacked_breaths,Tidal volume of BREATHE stacked breaths,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/tidal_volume_of_breathe_stacked_breaths,27342819
tidal_volume_reduction,Tidal volume reduction,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/tidal_volume_reduction,9847275
time_to_2_point_clinical_improvement_on_7_point_scale,Time to 2-point clinical improvement on 7-point scale,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/time_to_2_point_clinical_improvement_on_,33676590
time_to_death,Time to death,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/time_to_death,33080002
titration_of_tidal_volume_and_induced_hypercapnia,Titration of tidal volume and induced hypercapnia,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/titration_of_tidal_volume_and_induced_hy,7599810
tocilizumab,Tocilizumab,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/tocilizumab,33080005
tocilizumab__tcz,Tocilizumab (TCZ),POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/tocilizumab__tcz_,33080017
tocilizumab_in_first_2_days_of_icu_admission,Tocilizumab in first 2 days of ICU admission,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/tocilizumab_in_first_2_days_of_icu_admis,33080002
tofacitinib,Tofacitinib,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/tofacitinib,34133856
tracheostomy,Tracheostomy,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/tracheostomy,9927347
treatment_failure,Treatment failure,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/treatment_failure,25688779
treatment_failure__intubation_or_death_within_28_days,Treatment failure (intubation or death within 28 days),POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/treatment_failure__intubation_or_death_w,34425070
treatment_failure_on_day_21,Treatment failure on day 21,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/treatment_failure_on_day_21,32876689
treatment_protocol,Treatment protocol,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/treatment_protocol,10861320
trophic_enteral_feeding,Trophic enteral feeding,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/trophic_enteral_feeding,22307571
trophic_vs_full_enteral_feeding_in_first_6_days_of_mechanica,Trophic vs full enteral feeding in first 6 days of mechanical ventilation,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/trophic_vs_full_enteral_feeding_in_first,23805899
twitch_transdiaphragmatic_pressure,Twitch transdiaphragmatic pressure,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/twitch_transdiaphragmatic_pressure,12411288
two_year_survival_after_onset_of_acute_lung_injury,Two year survival after onset of acute lung injury,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/two_year_survival_after_onset_of_acute_l,22491953
ultra_protective_ventilation_during_vv_ecmo,Ultra-protective ventilation during VV-ECMO,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/ARDS_POI_03216,
upper_airway_obstruction,Upper airway obstruction,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/upper_airway_obstruction,19399474
use_of_noninvasive_ventilation_as_first_line_ventilation_mod,Use of noninvasive ventilation as first-line ventilation modality,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/use_of_noninvasive_ventilation_as_first_,16799775
vv_ecmo,VV-ECMO,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/vv_ecmo,29791822
validation_of_machine_learning_models_for_ards_subphenotype,Validation of machine learning models for ARDS subphenotype assignment,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/validation_of_machine_learning_models_fo,35026177
venovenous_ecmo,Venovenous ECMO,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/venovenous_ecmo,33021684
venovenous_extracorporeal_membrane_oxygenation,Venovenous extracorporeal membrane oxygenation,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/venovenous_extracorporeal_membrane_oxyge,30642776
ventilation_perfusion_relationships__va_q,Ventilation-perfusion relationships (VA/Q),POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/ventilation_perfusion_relationships__va_,7956412
ventilator_liberation_outcomes,Ventilator liberation outcomes,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/ventilator_liberation_outcomes,27818331
ventilator_management_protocol__vmp__by_respiratory_care_pra,Ventilator management protocol (VMP) by respiratory care practitioners and nurses,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/ventilator_management_protocol__vmp__by_,10936141
ventilator__and_vasopressor_free_days_in_first_30_days,Ventilator- and vasopressor-free days in first 30 days,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/ventilator__and_vasopressor_free_days_in,33620405
ventilator_associated_pneumonia_rate,Ventilator-associated pneumonia rate,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/ventilator_associated_pneumonia_rate,12441746
ventilator_free_days,Ventilator-free days,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/ventilator_free_days,21562125
ventilator_free_days_at_28_days,Ventilator-free days at 28 days,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/ventilator_free_days_at_28_days,11897644
ventilator_free_days_at_60_days,Ventilator-free days at 60 days,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/ventilator_free_days_at_60_days,23306584
ventilator_free_days_at_day_28,Ventilator-free days at day 28,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/ventilator_free_days_at_day_28,30357256
ventilator_free_days_during_first_28_days,Ventilator-free days during first 28 days,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/ventilator_free_days_during_first_28_day,32876695
ventilator_free_days_to_day_28,Ventilator-free days to day 28,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/ventilator_free_days_to_day_28,25268516
ventilator_free_days_to_study_day_28,Ventilator-free days to study day 28,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/ventilator_free_days_to_study_day_28,22307571
ventilatory_ratio,Ventilatory ratio,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/ventilatory_ratio,30211618
vitamin_c__thiamine__and_hydrocortisone,"Vitamin C, thiamine, and hydrocortisone",POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/vitamin_c__thiamine__and_hydrocortisone,33620405
who_cps__5_at_day_4,WHO-CPS >5 at day 4,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/who_cps__5_at_day_4,33080017
weaning_duration_until_successful_extubation,Weaning duration until successful extubation,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/weaning_duration_until_successful_extuba,16840741
weaning_outcome,Weaning outcome,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/weaning_outcome,21385346
weaning_rate,Weaning rate,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/weaning_rate,9927355
weaning_success_rate,Weaning success rate,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/weaning_success_rate,9404759
work_of_breathing,Work of breathing,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/work_of_breathing,9927347
worse_clinical_status_on_who_cps_at_day_28,Worse clinical status on WHO-CPS at day 28,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/worse_clinical_status_on_who_cps_at_day_,34480127
accuracy_and_usefulness_of_diaphragm_ultrasonography_in_icu,accuracy and usefulness of diaphragm ultrasonography in ICU patients,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/accuracy_and_usefulness_of_diaphragm_ult,27620292
corticosteroid_use,corticosteroid use,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/corticosteroid_use,22895826
corticosteroids,corticosteroids,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/corticosteroids,18434379
days_of_mechanical_ventilation__weaning__and_icu_los,"days of mechanical ventilation, weaning, and ICU LOS",POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/days_of_mechanical_ventilation__weaning_,16100131
development_of_ards__mortality_in_ards,"development of ARDS, mortality in ARDS",POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/development_of_ards__mortality_in_ards,18434379
dexamethasone_treatment_for_hospitalized_covid_19,dexamethasone treatment for hospitalized COVID-19,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/ARDS_POI_01006,
diaphragm_ultrasonography,diaphragm ultrasonography,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/diaphragm_ultrasonography,27620292
high_flow_nasal_cannula_oxygen__hfnc,high-flow nasal cannula oxygen (HFNC),POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/high_flow_nasal_cannula_oxygen__hfnc_,21958974
improved_gas_exchange__avoidance_of_intubation,"improved gas exchange, avoidance of intubation",POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/improved_gas_exchange__avoidance_of_intu,8147550
incentive_spirometry,incentive spirometry,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/incentive_spirometry,11555536
inhaled_nitric_oxide,inhaled nitric oxide,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/inhaled_nitric_oxide,8630585
invasive_pulmonary_aspergillosis,invasive pulmonary aspergillosis,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/invasive_pulmonary_aspergillosis,22895826
mortality__arterial_thromboembolism__acute_respiratory_distr,"mortality, arterial thromboembolism, acute respiratory distress syndrome",POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/mortality__arterial_thromboembolism__acu,21502651
neuromuscular_blocking_agents__nmbas,neuromuscular blocking agents (NMBAs),POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/neuromuscular_blocking_agents__nmbas_,16932229
noninvasive_positive_pressure_ventilation,noninvasive positive pressure ventilation,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/noninvasive_positive_pressure_ventilatio,8147550
patient_ventilator_synchronization,patient-ventilator synchronization,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/patient_ventilator_synchronization,10470568
postoperative_pulmonary_complications,postoperative pulmonary complications,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/postoperative_pulmonary_complications,11555536
prone_positioning,prone positioning,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/ARDS_POI_01121,19903918
prone_positioning_during_pressure_controlled_mechanical_vent,prone positioning during pressure-controlled mechanical ventilation,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/prone_positioning_during_pressure_contro,7956412
recombinant_factor_viia__rfviia,recombinant factor VIIa (rFVIIa),POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/recombinant_factor_viia__rfviia_,21502651
time_cycled_inspiratory_pressure_support_ventilation__nipsvt,time-cycled inspiratory pressure support ventilation (NIPSVtc),POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/time_cycled_inspiratory_pressure_support,10470568
use_of_sedatives,use of sedatives,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/use_of_sedatives,16100131
